android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    215:215:boolean isTcardException() -> g
    219:219:int getNotifaction_flag() -> h
    227:227:boolean isdownloading() -> i
    264:301:com.zhuoyi.market.download.LoadInfo getDownloaderInfors$814ae1f() -> j
    306:306:java.util.List getInfos() -> k
    316:353:boolean initDownloadFileSize() -> r
    363:370:boolean isFirstDownLoad(java.lang.String) -> c
    388:416:java.lang.String getCountSpeedInfo() -> l
    423:719:void startdownload() -> m
    724:725:void delete(java.lang.String,int) -> a
    730:731:void pause() -> n
    736:737:void reset() -> o
    741:741:int getState() -> p
    750:751:void setPauseStatusFromNetWork(boolean) -> a
    758:759:void setFromSettingDownload(boolean) -> b
    766:767:void setFromUpdateActivity$1385ff() -> q
com.zhuoyi.market.download.DownloaderThread -> com.zhuoyi.market.download.k:
    com.zhuoyi.market.download.LoadInfo mLoadInfo -> a
    com.zhuoyi.market.download.Downloader mDownloader -> b
    android.os.Handler mHandler -> c
    java.lang.Boolean mFromDownloadActivity -> d
    java.lang.Boolean mUpdateFlag -> e
    32:79:void run() -> run
com.zhuoyi.market.download.FavoriteDao -> com.zhuoyi.market.download.l:
    com.zhuoyi.market.download.DBHelper dbHelper -> a
    byte[] _writeLock -> b
    24:46:boolean isHasInfors(java.lang.String) -> a
    55:55:void saveInfos(com.zhuoyi.market.download.FavoriteInfo) -> a
    89:121:java.util.List getAllInfos() -> a
    137:151:void delete(java.lang.String) -> b
com.zhuoyi.market.download.FavoriteInfo -> com.zhuoyi.market.download.m:
    java.lang.String url -> a
    java.lang.String appName -> b
    java.lang.String md5 -> c
    byte[] bitmap -> d
    java.lang.String fileSizeSum -> e
    java.lang.String localFilePath -> f
    java.lang.String versionCode -> g
    java.lang.String appPackageName -> h
    37:37:java.lang.String getUrl() -> a
    42:43:void setUrl(java.lang.String) -> a
    47:47:java.lang.String getAppName() -> b
    52:53:void setAppName(java.lang.String) -> b
    57:57:java.lang.String getMd5() -> c
    62:63:void setMd5(java.lang.String) -> c
    77:77:byte[] getBitmap() -> d
    82:83:void setBitmap(byte[]) -> a
    87:87:java.lang.String getFileSizeSum() -> e
    92:93:void setFileSizeSum(java.lang.String) -> d
    97:101:java.lang.String getLocalFilePath() -> f
    106:107:void setLocalFilePath(java.lang.String) -> e
    111:111:java.lang.String getVersionCode() -> g
    116:117:void setVersionCode(java.lang.String) -> f
    121:121:java.lang.String getAppPackageName() -> h
    126:127:void setAppPackageName(java.lang.String) -> g
com.zhuoyi.market.download.InstallThread -> com.zhuoyi.market.download.n:
    java.lang.String filePath -> a
    java.lang.String packageName -> b
    boolean result -> c
    java.lang.String apkName -> d
    long pid -> e
    android.content.Context mContext -> f
    android.app.Notification mNotificationTip -> g
    38:127:void run() -> run
com.zhuoyi.market.download.LoadInfo -> com.zhuoyi.market.download.o:
    int fileSize -> a
    int complete -> b
    java.lang.String urlstring -> c
    boolean mFirstDownload -> d
    31:31:boolean isFirstDownload() -> a
    36:37:void setFirstDownload(boolean) -> a
    66:66:java.lang.String toString() -> toString
com.zhuoyi.market.download.MediaSharedReceiver -> com.zhuoyi.market.download.MediaSharedReceiver:
    15:20:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.zhuoyi.market.download.RequestInfoThread -> com.zhuoyi.market.download.p:
    java.lang.Object mObject -> a
    android.content.Context mContext -> b
    java.lang.String mKey -> c
    long mExpireValue -> d
    int mVersion -> e
    java.lang.String mUrl -> f
    java.lang.String mResult -> g
    37:37:void run() -> run
    74:146:void splitJSONObjectInfo(org.json.JSONObject) -> a
    149:203:java.lang.String doGet(java.lang.String) -> a
com.zhuoyi.market.download.WaitingQueueDao -> com.zhuoyi.market.download.q:
    com.zhuoyi.market.download.DBHelper dbHelper -> a
    byte[] _writeLock -> b
    26:49:boolean isHasInforsByUrl(java.lang.String) -> a
    117:117:void saveInfos(com.zhuoyi.market.download.WaitingQueueInfo) -> a
    155:194:com.zhuoyi.market.download.WaitingQueueInfo getInfos(java.lang.String) -> b
    202:237:java.util.List getAllInfos() -> a
    270:284:void deleteByUrl(java.lang.String) -> c
com.zhuoyi.market.download.WaitingQueueInfo -> com.zhuoyi.market.download.r:
    int mStartPos -> a
    int mEndPos -> b
    int mCompeleteSize -> c
    java.lang.String mAppName -> d
    java.lang.String mPid -> e
    int mXingji -> f
    byte[] mBitmap -> g
    int mIsExternDownload -> h
    java.lang.String mFileSizeSum -> i
    java.lang.String mPackageName -> j
    java.lang.String mUrl -> k
    41:41:java.lang.String getUrl() -> a
    45:46:void setUrl(java.lang.String) -> a
    50:50:java.lang.String getPackageName() -> b
    55:56:void setPackageName(java.lang.String) -> b
    60:60:int getStartPos() -> c
    70:70:int getEndPos() -> d
    75:76:void setEndPos$13462e() -> e
    80:80:int getExternDownloadStatus() -> f
    85:86:void setExternDownloadStatus$13462e() -> g
    91:91:int getCompeleteSize() -> h
    101:101:java.lang.String getAppName() -> i
    106:107:void setAppName(java.lang.String) -> c
    111:111:java.lang.String getPid() -> j
    116:117:void setPid(java.lang.String) -> d
    121:121:int getXingji() -> k
    126:127:void setXingji$13462e() -> l
    131:131:byte[] getBitmap() -> m
    136:137:void setBitmap(byte[]) -> a
    141:141:java.lang.String getFileSizeSum() -> n
    146:147:void setFileSizeSum(java.lang.String) -> e
com.zhuoyi.market.downloadModule.AutoUpdateEventInfo -> com.zhuoyi.market.downloadModule.a:
    int mUpdateFlag -> a
    19:19:int getUpdateFlag() -> a
com.zhuoyi.market.downloadModule.DownManageBaseActivity -> com.zhuoyi.market.downloadModule.DownManageBaseActivity:
    com.zhuoyi.market.downloadModule.IDownloadService mDownloadService -> a
    android.content.ServiceConnection mConnection -> b
    android.os.Handler mHandler -> c
    24:27:void onCreate(android.os.Bundle) -> onCreate
    32:42:void onDestroy() -> onDestroy
    66:67:void onResume() -> onResume
    72:73:void onPause() -> onPause
    void onDownloadServiceBind() -> a
    160:165:boolean startDownloadApk(java.lang.String) -> a
    175:180:boolean cancelDownloadApk(java.lang.String) -> b
    190:195:boolean pauseDownloadApk(java.lang.String) -> c
    void onApkDownloading(com.zhuoyi.market.downloadModule.DownloadEventInfo) -> a
    void onNoEnoughSpace(com.zhuoyi.market.downloadModule.DownloadEventInfo) -> b
    void onSdcardLost$69859eab() -> b
    void onDownloadHttpError(com.zhuoyi.market.downloadModule.DownloadEventInfo) -> c
    void onDownloadProgressUpdate(com.zhuoyi.market.downloadModule.DownloadEventInfo) -> d
    void onDownloadComplete(com.zhuoyi.market.downloadModule.DownloadEventInfo) -> e
    void onInstalling$69859eab() -> c
    void onInstallSuccess$69859eab() -> d
    void onInstallFailed$69859eab() -> e
    void onFileNotFound(com.zhuoyi.market.downloadModule.DownloadEventInfo) -> f
    20:20:void access$0(com.zhuoyi.market.downloadModule.DownManageBaseActivity,com.zhuoyi.market.downloadModule.IDownloadService) -> a
    75:75:android.os.Handler access$1(com.zhuoyi.market.downloadModule.DownManageBaseActivity) -> a
    20:20:com.zhuoyi.market.downloadModule.IDownloadService access$2(com.zhuoyi.market.downloadModule.DownManageBaseActivity) -> b
com.zhuoyi.market.downloadModule.DownManageBaseActivity$1 -> com.zhuoyi.market.downloadModule.DownManageBaseActivity$1:
    com.zhuoyi.market.downloadModule.DownManageBaseActivity this$0 -> a
    47:55:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    59:60:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.zhuoyi.market.downloadModule.DownManageBaseActivity$2 -> com.zhuoyi.market.downloadModule.DownManageBaseActivity$2:
    com.zhuoyi.market.downloadModule.DownManageBaseActivity this$0 -> a
    78:126:void handleMessage(android.os.Message) -> handleMessage
com.zhuoyi.market.downloadModule.DownloadBaseActivity -> com.zhuoyi.market.downloadModule.DownloadBaseActivity:
    com.zhuoyi.market.downloadModule.IDownloadService mDownloadService -> a
    android.content.ServiceConnection mConnection -> b
    android.os.Handler mHandler -> c
    24:26:void onCreate(android.os.Bundle) -> onCreate
    31:32:void onDestroy() -> onDestroy
    55:57:void onResume() -> onResume
    62:72:void onPause() -> onPause
    void onDownloadServiceBind() -> c
    144:149:boolean addDownloadApk(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    159:164:boolean startDownloadApk(java.lang.String) -> b
    174:179:boolean cancelDownloadApk(java.lang.String) -> c
    189:194:boolean pauseDownloadApk(java.lang.String) -> d
    201:205:int getDownloadingNum() -> d
    void onApkDownloading(com.zhuoyi.market.downloadModule.DownloadEventInfo) -> a
    void onNoEnoughSpace(com.zhuoyi.market.downloadModule.DownloadEventInfo) -> b
    void onSdcardLost(com.zhuoyi.market.downloadModule.DownloadEventInfo) -> c
    void onDownloadHttpError(com.zhuoyi.market.downloadModule.DownloadEventInfo) -> d
    void onDownloadProgressUpdate(com.zhuoyi.market.downloadModule.DownloadEventInfo) -> e
    void onDownloadComplete(com.zhuoyi.market.downloadModule.DownloadEventInfo) -> f
    void onInstalling(com.zhuoyi.market.downloadModule.DownloadEventInfo) -> g
    void onInstallSuccess(com.zhuoyi.market.downloadModule.DownloadEventInfo) -> h
    void onInstallFailed(com.zhuoyi.market.downloadModule.DownloadEventInfo) -> i
    void onFileNotFound(com.zhuoyi.market.downloadModule.DownloadEventInfo) -> j
    20:20:void access$0(com.zhuoyi.market.downloadModule.DownloadBaseActivity,com.zhuoyi.market.downloadModule.IDownloadService) -> a
    74:74:android.os.Handler access$1(com.zhuoyi.market.downloadModule.DownloadBaseActivity) -> a
    20:20:com.zhuoyi.market.downloadModule.IDownloadService access$2(com.zhuoyi.market.downloadModule.DownloadBaseActivity) -> b
com.zhuoyi.market.downloadModule.DownloadBaseActivity$1 -> com.zhuoyi.market.downloadModule.DownloadBaseActivity$1:
    com.zhuoyi.market.downloadModule.DownloadBaseActivity this$0 -> a
    37:45:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    49:50:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.zhuoyi.market.downloadModule.DownloadBaseActivity$2 -> com.zhuoyi.market.downloadModule.DownloadBaseActivity$2:
    com.zhuoyi.market.downloadModule.DownloadBaseActivity this$0 -> a
    77:125:void handleMessage(android.os.Message) -> handleMessage
com.zhuoyi.market.downloadModule.DownloadEventInfo -> com.zhuoyi.market.downloadModule.b:
    java.lang.String mPkgName -> a
    java.lang.String mAppName -> b
    java.lang.String mMd5 -> c
    java.lang.String mFileName -> d
    long mTotalSize -> e
    int mDownloadArray -> f
    float mDownSpeed -> g
    boolean mOnlyDownInWifi -> h
    java.lang.String mDownloadUrl -> i
    int mState -> j
    long mCurrSize -> k
    java.lang.String mFlag -> l
    boolean isSelfApk -> m
    121:126:void initSelfDownloadFlag() -> a
    129:144:java.lang.String getEventString() -> b
    148:164:java.lang.String getSpeedEventStr() -> c
    179:181:void syncAppName(java.lang.String) -> a
    189:190:java.io.File getApkFile() -> d
    194:194:java.lang.String getPkgName() -> e
    198:198:java.lang.String getMd5() -> f
    202:202:java.lang.String getAppName() -> g
    206:207:void setTotalSize(long) -> a
    210:210:long getTotalSize() -> h
    214:214:int getEventArray() -> i
    218:218:float getDownloadSpeed() -> j
    222:223:void setDownloadSpeed(float) -> a
    226:226:java.lang.String getDownloadFilePath() -> k
    230:233:java.lang.String getDownloadDirPath() -> l
    238:238:boolean isOnlyDownInWifi() -> m
    246:246:java.lang.String getDownloadFlag() -> n
    264:264:int getCurrState() -> o
    268:269:void setEventArray(int) -> a
    275:278:long getCurrDownloadSize() -> p
    282:283:void setCurrDownloadSize(long) -> b
    291:293:void readyToDownload() -> q
    297:300:java.lang.String getDownloadUrl() -> r
    304:312:void downloadComplete() -> s
    315:319:void installed() -> t
    322:326:void installFailed() -> u
    329:334:void downloading() -> v
    337:342:void downloadPause() -> w
    345:350:void downloadFailed() -> x
    353:354:void cancelEvent() -> y
    357:358:void networkDisconnect() -> z
    361:362:void installingApk() -> A
com.zhuoyi.market.downloadModule.DownloadManager -> com.zhuoyi.market.downloadModule.c:
    android.content.Context mContext -> a
    com.zhuoyi.market.downloadModule.HttpManager mHttpManager -> b
    android.os.Messenger mClientMsger -> c
    com.zhuoyi.market.downloadModule.DownloadPool mDownloadPool -> d
    android.os.Messenger mManagerMsger -> e
    com.zhuoyi.market.downloadModule.DownloadManager mSelf -> f
    63:66:com.zhuoyi.market.downloadModule.DownloadManager getInstance(android.content.Context) -> a
    105:106:void setClientMsgHandler(android.os.Messenger) -> a
    109:110:void setManagerMsgHandler(android.os.Messenger) -> b
    113:192:boolean addDownloadEvent(com.zhuoyi.market.downloadModule.DownloadEventInfo) -> a
    196:221:void installExistApkFile(java.io.File,java.lang.String,java.lang.String,boolean) -> a
    235:235:int getDownloadingNumber() -> a
    239:246:void pauseDownloadEvent(java.lang.String) -> a
    249:257:void cancelDownloadEvent(java.lang.String) -> b
    260:263:void startDownloadEvent(java.lang.String) -> c
    266:267:void networkDisconnect() -> b
    270:271:void autoContinueDownload() -> c
    274:275:void startBackgroundDownload() -> d
    278:279:void pauseBackgroundDownload() -> e
    282:283:void requestWifiDownEvent() -> f
    286:290:void deleteInstalledApkFile(java.lang.String) -> d
    293:293:java.util.ArrayList getWifiDownEventArray() -> g
    298:311:boolean reportDownloadResult$7b1e2524(java.lang.String,com.zhuoyi.market.downloadModule.DownloadEventInfo) -> a
    315:351:void reportInstallResult(java.lang.String) -> e
    354:354:boolean reportInstallResult$7b1e2524(java.lang.String,com.zhuoyi.market.downloadModule.DownloadEventInfo) -> b
    363:363:int downloadApk(com.zhuoyi.market.downloadModule.DownloadEventInfo) -> b
    367:367:com.zhuoyi.market.downloadModule.DownloadEventInfo getEventInfo(android.content.Context,java.lang.String) -> a
    371:383:void startServiceAddEvent(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    386:389:void startServiceAutoContinue(android.content.Context) -> b
    392:395:void startServiceNetworkDisconnect(android.content.Context) -> c
    398:401:void startServiceRequestWifiAutoDownArray(android.content.Context) -> d
    404:408:void startServiceDeleteApkFile(android.content.Context,java.lang.String) -> b
    411:415:void startServiceReportInstallResult(android.content.Context,java.lang.String) -> c
    422:455:void initAppUpdateList() -> h
    459:460:void startAppUpdateDownload() -> i
    466:502:void notifyEventInfoChange(com.zhuoyi.market.downloadModule.DownloadEventInfo,int) -> a
    54:54:android.content.Context access$0(com.zhuoyi.market.downloadModule.DownloadManager) -> a
    223:223:void access$1(com.zhuoyi.market.downloadModule.DownloadManager,java.lang.String) -> a
    57:57:com.zhuoyi.market.downloadModule.DownloadPool access$2(com.zhuoyi.market.downloadModule.DownloadManager) -> b
com.zhuoyi.market.downloadModule.DownloadManager$1 -> com.zhuoyi.market.downloadModule.c$1:
    com.zhuoyi.market.downloadModule.DownloadManager this$0 -> a
    java.lang.String val$pkgName -> b
    java.io.File val$apkFile -> c
    java.lang.String val$appName -> d
    boolean val$installFg -> e
    201:213:void run() -> run
com.zhuoyi.market.downloadModule.DownloadManager$2 -> com.zhuoyi.market.downloadModule.c$2:
    com.zhuoyi.market.downloadModule.DownloadManager this$0 -> a
    java.lang.String val$pkgName -> b
    com.zhuoyi.market.downloadModule.DownloadEventInfo val$eventInfo -> c
    319:349:void run() -> run
com.zhuoyi.market.downloadModule.DownloadPool -> com.zhuoyi.market.downloadModule.d:
    java.util.HashMap mDownloadingMap -> a
    java.util.HashMap mWaitingMap -> b
    java.util.HashMap mPausedMap -> c
    java.util.HashMap mCompleteMap -> d
    java.util.ArrayList mDownloadingArray -> e
    java.util.ArrayList mWaitingArray -> f
    java.util.ArrayList mPausedArray -> g
    java.util.ArrayList mCompleteArray -> h
    java.util.HashMap mBgDownloadMap -> i
    java.util.ArrayList mBgDownloadArray -> j
    java.util.HashMap mAppUpdateMap -> k
    java.util.ArrayList mAppUpdateArray -> l
    android.content.SharedPreferences mSharedPref -> m
    android.content.SharedPreferences mBgWifiSP -> n
    com.zhuoyi.market.downloadModule.DownloadManager mDownManager -> o
    android.content.Context mContext -> p
    android.app.NotificationManager mNotifiManager -> q
    int mDownloadingNumber -> r
    java.lang.Object DOWNLOADING_KEY -> s
    boolean isUpdateDownloading -> t
    java.lang.Thread mUpdateDownThread -> u
    83:83:int getCurrDownloadingNum() -> a
    87:87:int getMaxDownloadingNum() -> h
    91:91:void addToDownloadingArray(com.zhuoyi.market.downloadModule.DownloadEventInfo) -> g
    113:113:void addToWaitingArray(com.zhuoyi.market.downloadModule.DownloadEventInfo) -> h
    135:135:void removeFromWaitingArray(com.zhuoyi.market.downloadModule.DownloadEventInfo) -> i
    148:148:void addToPausedArray(com.zhuoyi.market.downloadModule.DownloadEventInfo) -> j
    157:157:void removeFromPausedArray(com.zhuoyi.market.downloadModule.DownloadEventInfo) -> k
    170:170:void addToCompleteArray(com.zhuoyi.market.downloadModule.DownloadEventInfo) -> l
    179:179:void removeFromCompleteArray(com.zhuoyi.market.downloadModule.DownloadEventInfo) -> m
    205:215:boolean isContainInArrayList(java.util.ArrayList,java.lang.String) -> a
    231:250:void addDownloadEvent(com.zhuoyi.market.downloadModule.DownloadEventInfo) -> a
    253:278:void startDownloadEvent(com.zhuoyi.market.downloadModule.DownloadEventInfo) -> b
    281:297:boolean isExistEvent(java.lang.String) -> a
    309:316:void networkDisconnect() -> b
    319:361:void autoContinueDownload() -> c
    364:397:void cancelEvent(com.zhuoyi.market.downloadModule.DownloadEventInfo) -> c
    400:474:int downloadApk(com.zhuoyi.market.downloadModule.DownloadEventInfo) -> n
    488:554:boolean startDownloadApk(com.zhuoyi.market.downloadModule.DownloadEventInfo) -> o
    558:562:void deleteInstalledApkFile(com.zhuoyi.market.downloadModule.DownloadEventInfo) -> d
    565:576:void pauseBackgroundDownload() -> d
    579:628:void startBackgroundDownload() -> e
    631:656:void reportDownloadResult(com.zhuoyi.market.downloadModule.DownloadEventInfo) -> p
    658:683:void reportInstallResult(com.zhuoyi.market.downloadModule.DownloadEventInfo) -> e
    687:704:void getWifiDownEventArray() -> f
    707:747:void installApk(com.zhuoyi.market.downloadModule.DownloadEventInfo,boolean) -> a
    750:771:com.zhuoyi.market.downloadModule.DownloadEventInfo getEventInfo(java.lang.String) -> b
    785:787:void downloadEventInfoChanged(com.zhuoyi.market.downloadModule.DownloadEventInfo) -> f
    807:808:void removeSavedEventInfo(java.lang.String) -> c
    816:838:java.util.ArrayList getAllDownloadEvent(android.content.SharedPreferences) -> a
    867:868:java.util.ArrayList getAllDownloadEvent(android.content.Context) -> a
    872:877:com.zhuoyi.market.downloadModule.DownloadEventInfo getDownloadEventInfo(android.content.Context,java.lang.String) -> a
    885:913:void addAppUpdateEvent(com.zhuoyi.market.downloadModule.AutoUpdateEventInfo) -> a
    916:916:void removeFromAppUpdateList(java.lang.String) -> d
    951:1011:void startAppUpdateDownload() -> g
    1017:1041:void initDownloadPool() -> i
    1070:1082:void notifyDownloadComplete(int) -> a
    1115:1120:void notificationDownloadState(android.app.PendingIntent,java.lang.String,java.lang.String,java.lang.String,int) -> a
    1125:1132:void notifyTickerText(java.lang.String) -> e
    1045:1045:void access$0(com.zhuoyi.market.downloadModule.DownloadPool) -> a
    399:399:int access$1(com.zhuoyi.market.downloadModule.DownloadPool,com.zhuoyi.market.downloadModule.DownloadEventInfo) -> a
    1057:1057:void access$2(com.zhuoyi.market.downloadModule.DownloadPool) -> b
    1084:1084:void access$3(com.zhuoyi.market.downloadModule.DownloadPool) -> c
    1099:1099:void access$4(com.zhuoyi.market.downloadModule.DownloadPool) -> d
    46:46:android.content.Context access$5(com.zhuoyi.market.downloadModule.DownloadPool) -> e
    30:30:java.util.ArrayList access$6(com.zhuoyi.market.downloadModule.DownloadPool) -> f
    25:25:java.util.HashMap access$7(com.zhuoyi.market.downloadModule.DownloadPool) -> g
    134:134:void access$8(com.zhuoyi.market.downloadModule.DownloadPool,com.zhuoyi.market.downloadModule.DownloadEventInfo) -> b
    485:485:java.lang.Object access$9(com.zhuoyi.market.downloadModule.DownloadPool) -> h
    49:49:int access$10(com.zhuoyi.market.downloadModule.DownloadPool) -> i
    49:49:void access$11(com.zhuoyi.market.downloadModule.DownloadPool,int) -> a
    31:31:java.util.ArrayList access$12(com.zhuoyi.market.downloadModule.DownloadPool) -> j
    1069:1069:void access$13(com.zhuoyi.market.downloadModule.DownloadPool,int) -> b
    35:35:java.util.ArrayList access$14(com.zhuoyi.market.downloadModule.DownloadPool) -> k
    34:34:java.util.HashMap access$15(com.zhuoyi.market.downloadModule.DownloadPool) -> l
    45:45:com.zhuoyi.market.downloadModule.DownloadManager access$16(com.zhuoyi.market.downloadModule.DownloadPool) -> m
    806:806:void access$17(com.zhuoyi.market.downloadModule.DownloadPool,java.lang.String) -> a
    630:630:void access$18(com.zhuoyi.market.downloadModule.DownloadPool,com.zhuoyi.market.downloadModule.DownloadEventInfo) -> c
    1124:1124:void access$19(com.zhuoyi.market.downloadModule.DownloadPool,java.lang.String) -> b
    178:178:void access$20(com.zhuoyi.market.downloadModule.DownloadPool,com.zhuoyi.market.downloadModule.DownloadEventInfo) -> d
    38:38:java.util.ArrayList access$21(com.zhuoyi.market.downloadModule.DownloadPool) -> n
    37:37:java.util.HashMap access$22(com.zhuoyi.market.downloadModule.DownloadPool) -> o
    915:915:void access$23(com.zhuoyi.market.downloadModule.DownloadPool,java.lang.String) -> c
    706:706:void access$24$786dfebd(com.zhuoyi.market.downloadModule.DownloadPool,com.zhuoyi.market.downloadModule.DownloadEventInfo) -> e
    946:946:void access$25$aa0463(com.zhuoyi.market.downloadModule.DownloadPool) -> p
com.zhuoyi.market.downloadModule.DownloadPool$1 -> com.zhuoyi.market.downloadModule.d$1:
    com.zhuoyi.market.downloadModule.DownloadPool this$0 -> a
    com.zhuoyi.market.downloadModule.DownloadEventInfo val$eventInfo -> b
    502:543:void run() -> run
com.zhuoyi.market.downloadModule.DownloadPool$2 -> com.zhuoyi.market.downloadModule.d$2:
    com.zhuoyi.market.downloadModule.DownloadPool this$0 -> a
    597:626:void run() -> run
com.zhuoyi.market.downloadModule.DownloadPool$3 -> com.zhuoyi.market.downloadModule.d$3:
    com.zhuoyi.market.downloadModule.DownloadPool this$0 -> a
    com.zhuoyi.market.downloadModule.DownloadEventInfo val$eventInfo -> b
    boolean val$installFg -> c
    712:738:void run() -> run
com.zhuoyi.market.downloadModule.DownloadPool$4 -> com.zhuoyi.market.downloadModule.d$4:
    com.zhuoyi.market.downloadModule.DownloadPool this$0 -> a
    971:1008:void run() -> run
com.zhuoyi.market.downloadModule.DownloadReceiver -> com.zhuoyi.market.downloadModule.DownloadReceiver:
    com.zhuoyi.market.utils.Location mLoc -> a
    27:84:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    88:110:android.graphics.Bitmap generateBitmap(byte[]) -> a
com.zhuoyi.market.downloadModule.DownloadService -> com.zhuoyi.market.downloadModule.DownloadService:
    com.zhuoyi.market.downloadModule.DownloadManager mDownManager -> b
    android.os.Messenger mClientMsger -> c
    android.os.Messenger mManagerMsger -> d
    android.os.Handler mSelfHandler -> e
    android.content.BroadcastReceiver mReceiver -> a
    android.os.IBinder mDownService -> f
    android.os.Handler mHandler -> g
    34:43:void notifyFoundAppUpdate(android.content.Context) -> a
    47:47:android.os.IBinder onBind(android.content.Intent) -> onBind
    52:67:void onCreate() -> onCreate
    71:74:void onDestroy() -> onDestroy
    111:147:int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    184:184:boolean onUnbind(android.content.Intent) -> onUnbind
    155:155:java.util.ArrayList access$0(com.zhuoyi.market.downloadModule.DownloadService,java.lang.String) -> a
    255:255:android.os.Handler access$1(com.zhuoyi.market.downloadModule.DownloadService) -> a
    28:28:void access$2(com.zhuoyi.market.downloadModule.DownloadService,android.os.Messenger) -> a
    27:27:com.zhuoyi.market.downloadModule.DownloadManager access$3(com.zhuoyi.market.downloadModule.DownloadService) -> b
    28:28:android.os.Messenger access$4(com.zhuoyi.market.downloadModule.DownloadService) -> c
    29:29:void access$5(com.zhuoyi.market.downloadModule.DownloadService,android.os.Messenger) -> b
    29:29:android.os.Messenger access$6(com.zhuoyi.market.downloadModule.DownloadService) -> d
com.zhuoyi.market.downloadModule.DownloadService$1 -> com.zhuoyi.market.downloadModule.DownloadService$1:
    com.zhuoyi.market.downloadModule.DownloadService this$0 -> a
    79:106:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.zhuoyi.market.downloadModule.DownloadService$2 -> com.zhuoyi.market.downloadModule.DownloadService$2:
    com.zhuoyi.market.downloadModule.DownloadService this$0 -> a
    192:198:void setClientMsgHandler(android.os.IBinder) -> a
    203:207:void startDownload(java.lang.String) -> a
    211:215:void pauseDownload(java.lang.String) -> b
    219:223:void cancelDownload(java.lang.String) -> c
    228:234:void addDownload(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    239:245:void setManagerMsgHandler(android.os.IBinder) -> b
    249:249:int getDownloadingNumber() -> a
com.zhuoyi.market.downloadModule.DownloadService$3 -> com.zhuoyi.market.downloadModule.DownloadService$3:
    com.zhuoyi.market.downloadModule.DownloadService this$0 -> a
    258:339:void handleMessage(android.os.Message) -> handleMessage
com.zhuoyi.market.downloadModule.DownloadService$WifiStartEndTime -> com.zhuoyi.market.downloadModule.DownloadService$a:
    int startMinute -> a
    int endMinute -> b
    com.zhuoyi.market.downloadModule.DownloadService this$0 -> c
com.zhuoyi.market.downloadModule.DownloadSettings -> com.zhuoyi.market.downloadModule.e:
    39:40:boolean isDeleteApkFileAfterInstalled(android.content.Context) -> a
    44:45:boolean getBgInstallFlag(android.content.Context) -> b
    85:92:com.zhuoyi.market.downloadModule.DownloadSettings$WifiDownConfig getWifiDownConfig(android.content.Context) -> c
com.zhuoyi.market.downloadModule.DownloadSettings$WifiDownConfig -> com.zhuoyi.market.downloadModule.e$a:
    int version -> a
    boolean enable -> b
    java.lang.String exectime -> c
    long expireMillis -> d
    boolean fgflag -> e
com.zhuoyi.market.downloadModule.DownloadTabBaseActivity -> com.zhuoyi.market.downloadModule.DownloadTabBaseActivity:
    com.zhuoyi.market.downloadModule.IDownloadService mDownloadService -> a
    int REQUEST_CODE -> b
    int RESULT_CODE -> d
    android.content.Intent mDialogIntent -> e
    android.os.Handler mMyHandler -> c
    boolean mCanExit -> f
    int TIME_OUT -> g
    long mSaveTime -> h
    android.content.ServiceConnection mConnection -> i
    android.os.Handler mHandler -> j
    33:49:void onCreate(android.os.Bundle) -> onCreate
    53:54:void onBackPressed() -> onBackPressed
    57:58:void showToastTip() -> i
    92:96:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    100:101:void onDestroy() -> onDestroy
    124:127:void onResume() -> onResume
    132:142:void onPause() -> onPause
    void onDownloadServiceBind() -> a
    201:206:boolean addDownloadApk(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void onApkDownloading$69859eab() -> b
    void onNoEnoughSpace$69859eab() -> c
    void onSdcardLost$69859eab() -> d
    void onDownloadHttpError$69859eab() -> e
    void onDownloadProgressUpdate$69859eab() -> f
    void onDownloadComplete$69859eab() -> g
    void onFileNotFound$69859eab() -> h
    23:23:void access$0(com.zhuoyi.market.downloadModule.DownloadTabBaseActivity,com.zhuoyi.market.downloadModule.IDownloadService) -> a
    144:144:android.os.Handler access$1(com.zhuoyi.market.downloadModule.DownloadTabBaseActivity) -> a
    23:23:com.zhuoyi.market.downloadModule.IDownloadService access$2(com.zhuoyi.market.downloadModule.DownloadTabBaseActivity) -> b
com.zhuoyi.market.downloadModule.DownloadTabBaseActivity$1 -> com.zhuoyi.market.downloadModule.DownloadTabBaseActivity$1:
